#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,686,0,288,482,0,255,255,255,255,1,0,0,0,483,0,0,0,0,,,,,
#DST_IMAGE,0,416,686,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,686,0,288,482,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
////1P LANE EFFECT////,,,,,,,,,,,,,,,,,,,,,,,,,
//赤輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,64,263,520,520,2,255,255,255,255,1,1,90,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,64,263,520,520,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,0,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,64,263,520,520,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,64,263,520,520,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,172,374,300,300,2,255,255,255,255,1,1,-60,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,172,374,300,300,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,0,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,172,374,300,300,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,172,374,300,300,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"//""PLAYER 01""",,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,1328,14,241,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,269,729,14,241,0,255,255,255,255,1,0,0,0,316,0,0,0,0,,,,,
#DST_IMAGE,0,216,269,306,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,283,269,233,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,269,210,14,241,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1280,0,354,608,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,247,-608,354,608,0,230,255,255,255,1,0,0,0,650,0,0,0,0,,,,,
#DST_IMAGE,0,283,247,-11,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,247,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,247,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,650,247,1,354,608,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//赤ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1328,117,42,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,273,557,117,42,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,682,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,273,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,715,273,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,716,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,749,273,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1340,1380,32,111,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,716,250,465,32,111,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,749,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,750,250,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,782,250,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,783,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,815,250,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//青ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1330,1328,6,420,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,783,288,38,6,420,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,815,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,816,288,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,849,288,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,850,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,882,288,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
////2P LANE EFFECT//////,,,,,,,,,,,,,,,,,,,,,,,,,
//赤輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,530,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,696,263,520,520,2,255,255,255,255,1,1,90,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,696,263,520,520,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2000,530,520,520,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,696,263,520,520,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,696,263,520,520,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄輪,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,530,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,808,374,300,300,2,255,255,255,255,1,1,-60,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,500,808,374,300,300,2,255,255,255,255,1,1,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,2520,530,300,300,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,499,808,374,300,300,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,950,808,374,300,300,0,0,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//レーン,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1634,0,354,608,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,679,-608,354,608,0,230,255,255,255,1,0,0,0,650,0,0,0,0,,,,,
#DST_IMAGE,0,283,679,-11,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,316,679,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,483,679,1,354,608,0,230,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,650,679,1,354,608,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//赤ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1460,1328,117,42,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,650,890,557,117,42,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,682,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,683,890,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,715,890,557,117,42,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,716,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,749,890,557,117,42,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//黄ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1545,1380,32,111,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,716,998,465,32,111,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,749,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,750,998,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,782,998,465,32,111,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,783,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,815,998,465,32,111,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//青ライト,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1330,1328,6,420,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,783,986,38,6,420,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,815,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,816,986,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,849,986,38,6,420,0,0,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,850,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
#DST_IMAGE,0,882,986,38,6,420,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//MID BAR SMALL,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1384,1776,16,473,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,632,-474,16,473,0,230,255,255,255,1,0,0,0,417,0,0,0,0,,,,,
#DST_IMAGE,0,417,632,-1,16,473,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//MID BAR,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1301,1776,70,722,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,605,720,70,722,0,230,255,255,255,1,0,0,0,417,0,0,0,0,,,,,
#DST_IMAGE,0,417,605,-1,70,722,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//STAGE,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,291,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,270,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,289,290,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,120,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,283,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,90,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,282,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,60,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,281,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,30,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,280,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,0,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,33,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,180,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,53,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,150,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSEIF,84,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,240,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ELSE,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,1400,210,250,27,1,1,0,0,0,0,0,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,900,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,183,-98,10,250,27,0,150,255,255,255,2,0,0,0,466,0,0,0,0,,,,,
#DST_IMAGE,0,383,-10,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,466,16,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#ELSEIF,901,,,,,,,,,,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,183,1128,10,250,27,0,150,255,255,255,2,0,0,0,466,0,0,0,0,,,,,
#DST_IMAGE,0,383,1040,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#DST_IMAGE,0,466,1014,10,250,27,0,255,255,255,255,2,0,0,0,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
/////////GROOVE GAUGE FRAME ANIMATION/////////,,,,,,,,,,,,,,,,,,,,,,,,,
//////FRAME 1-8//////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1786,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,183,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,562,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1789,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,200,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,565,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1792,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,216,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,568,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1795,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,233,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,571,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1798,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,250,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,574,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1801,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,267,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,577,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1804,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,283,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,580,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1807,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,300,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,583,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1810,317,4,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,316,482,612,317,4,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,586,317,4,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//////FRAME 9-16//////,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1814,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,333,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,590,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1817,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,350,482,612,317,3,0,255,255,255,255,1,0,0,0,467,0,0,0,0,,,,,
#DST_IMAGE,0,467,482,593,317,3,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,1680,1820,317,3,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
