#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1000,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2316,1000,28,20,67,0,255,255,255,255,2,0,0,0,2316,0,0,0,0
#DST_IMAGE,0,3315,1000,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3316,1000,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6316,1000,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中51,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1020,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2333,1020,28,26,67,0,255,255,255,255,2,0,0,0,2333,0,0,0,0
#DST_IMAGE,0,3332,1020,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3333,1020,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6333,1020,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中52,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1046,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2350,1046,28,26,67,0,255,255,255,255,2,0,0,0,2350,0,0,0,0
#DST_IMAGE,0,3349,1046,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3350,1046,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6350,1046,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中53,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1072,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2366,1072,28,26,67,0,255,255,255,255,2,0,0,0,2366,0,0,0,0
#DST_IMAGE,0,3365,1072,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3366,1072,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6366,1072,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中54,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1098,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2383,1098,28,26,67,0,255,255,255,255,2,0,0,0,2383,0,0,0,0
#DST_IMAGE,0,3382,1098,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3383,1098,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6383,1098,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中55,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1124,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2400,1124,28,26,67,0,255,255,255,255,2,0,0,0,2400,0,0,0,0
#DST_IMAGE,0,3399,1124,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3400,1124,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6400,1124,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中56,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1150,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2416,1150,28,26,67,0,255,255,255,255,2,0,0,0,2416,0,0,0,0
#DST_IMAGE,0,3415,1150,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3416,1150,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6416,1150,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中57,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1176,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2433,1176,28,26,67,0,255,255,255,255,2,0,0,0,2433,0,0,0,0
#DST_IMAGE,0,3432,1176,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3433,1176,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6433,1176,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中58,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1202,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2450,1202,28,26,67,0,255,255,255,255,2,0,0,0,2450,0,0,0,0
#DST_IMAGE,0,3449,1202,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3450,1202,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6450,1202,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中59,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1228,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2466,1228,28,26,67,0,255,255,255,255,2,0,0,0,2466,0,0,0,0
#DST_IMAGE,0,3465,1228,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3466,1228,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6466,1228,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中60,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1254,530,26,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2483,1254,28,26,67,0,255,255,255,255,2,0,0,0,2483,0,0,0,0
#DST_IMAGE,0,3482,1254,28,26,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3483,1254,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6483,1254,28,26,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上青いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,450,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,-24,7,24,28,0,255,255,255,255,1,0,0,0,766,0,0,0,0
#DST_IMAGE,0,766,-8,7,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上黄色いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,480,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-24,37,24,28,0,255,255,255,255,1,0,0,0,833,0,0,0,0
#DST_IMAGE,0,833,-8,37,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上赤いの,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,510,24,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,716,-24,67,24,28,0,255,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,-8,67,24,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//左上３つ点滅,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1300,540,20,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,-6,9,20,24,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,932,-6,9,20,24,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,-6,39,20,24,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,965,-6,39,20,24,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,966,-6,69,20,24,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,999,-6,69,20,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""INFOMATION""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,315,280,171,26,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1033,88,94,171,26,0,10,255,255,255,1,0,0,0,1166,0,0,0,0
#DST_IMAGE,0,1166,74,94,171,26,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン上,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,440,22,23,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,833,74,133,22,0,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,74,121,22,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン下,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,440,22,23,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,833,74,156,22,0,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
#DST_IMAGE,0,1000,74,144,22,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンライト上,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,22,440,40,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,64,111,40,40,0,255,255,255,255,1,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2516,64,111,40,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2517,64,111,40,40,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4000,64,111,40,40,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンライト下,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,22,440,40,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,64,134,40,40,0,255,255,255,255,1,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2516,64,134,40,40,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,2517,64,134,40,40,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,4000,64,134,40,40,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フェードイン2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,111,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,300,0,0,1280,720,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN土台裏,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,1100,250,326,181,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,733,1280,3,326,181,0,200,255,255,255,1,1,0,0,966,0,0,0,0
#DST_IMAGE,0,866,1042,3,326,181,0,200,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,933,964,3,326,181,0,200,255,255,255,1,1,0,0,,,,,
#DST_IMAGE,0,966,952,3,326,181,0,200,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TIMEREMAIN土台,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1500,0,570,1200,3,6,540,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1094,-2,190,200,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,509,1094,-2,190,200,0,255,255,255,255,1,0,0,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1690,1000,190,200,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,510,1094,-2,190,200,0,255,255,255,255,0,0,0,0,500,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""Skin SELECT""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,658,825,268,51,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1251,331,268,51,0,255,255,255,255,1,0,0,0,983,0,0,0,0
#DST_IMAGE,0,316,475,331,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,449,331,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,749,-231,331,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,-301,331,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,782,-301,36,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,783,-269,36,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,37,36,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,966,67,36,268,51,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,73,36,268,51,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""M""点滅",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,926,856,32,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,79,41,32,42,0,150,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,1032,79,41,32,42,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1033,79,41,32,42,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1065,79,41,32,42,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1066,79,41,32,42,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1099,79,41,32,42,0,150,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""E","T""点滅",,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,927,845,25,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1133,220,46,25,10,0,150,255,255,255,1,0,0,0,-1,0,1,0,0
#DST_IMAGE,0,1165,220,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1166,220,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1199,220,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1200,220,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1232,220,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1233,220,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1265,268,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1266,268,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1299,268,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1300,268,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1332,268,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1333,268,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1365,268,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1366,268,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1399,316,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1400,316,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1432,316,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1433,316,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1465,316,46,25,10,0,0,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1466,316,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1499,316,46,25,10,0,150,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""_""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,927,825,72,16,2,1,66,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1521,364,36,16,0,255,255,255,255,1,0,0,0,983,0,0,0,0
#DST_IMAGE,0,316,745,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,719,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,749,39,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,-51,364,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,782,-51,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,783,1,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,933,307,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,966,337,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,343,69,36,16,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXTRA BUTTON START,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,658,1030,89,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op1,op3
#DST_IMAGE,0,350,1144,79,89,27,0,0,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,500,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,616,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,683,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,716,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,783,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,816,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,850,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,883,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,950,1144,79,89,27,0,100,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,983,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,1000,1144,79,89,27,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EXTRA LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,658,1030,89,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1000,1144,79,89,27,0,255,255,255,255,1,0,0,0,1000,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ONMOUSE,,,,,,,,,,,,,,,,,,,,
//EXTRA LABEL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,658,1030,89,27,1,1,0,0,0,0,0,89,27,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,1144,79,89,27,0,128,255,255,255,2,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1100,18,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,490,382,18,10,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,282,490,382,18,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""THE ULTIMATE SYSTEM...""2",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
